withlag,SSP,temperature,damage
0,SSP3,4.364053527749699,0.2570995851919482
0,SSP3,4.41351412317514,0.26371137349313756
0,SSP3,4.46331551391192,0.2704067568448576
0,SSP3,4.51345769996004,0.27718474191109577
0,SSP3,4.563940681319499,0.2840442550910063
0,SSP3,4.614764457990299,0.2909915340906717
0,SSP3,4.665860870910172,0.2980207532517438
0,SSP3,4.717229920079116,0.305129709299476
0,SSP3,4.768871605497132,0.31231622686254723
0,SSP3,4.82078592716422,0.31957814410883834
0,SSP3,4.8729728850803795,0.3269133004683158
0,SSP3,4.925432479245612,0.33431952615005023
0,SSP3,4.978164709659915,0.34179463320936176
0,SSP3,5.0311695763232915,0.34933640796087273
0,SSP3,5.08444707923574,0.3569426045657649
0,SSP3,5.13799721839726,0.364618419262593
0,SSP3,5.191751834745584,0.37235697256466294
0,SSP3,5.245710928280712,0.3801549835618132
0,SSP3,5.299874499002644,0.3880092370246653
0,SSP3,5.3542425469113795,0.3959165660598223
0,SSP3,5.408815072006919,0.4038738375739388
0,SSP3,5.463592074289263,0.411877940133182
0,SSP3,5.5185735537584115,0.4199257738757951
0,SSP3,5.573759510414364,0.42801424219272444
0,SSP3,5.62914994425712,0.4361402449375773
0,SSP3,5.68474485528668,0.44430815460667494
0,SSP3,5.740476084440775,0.45251035850179533
0,SSP3,5.796343631719408,0.4607428019285178
0,SSP3,5.852347497122576,0.4690015298386041
0,SSP3,5.90848768065028,0.47728266992725876
0,SSP3,5.9647641823025195,0.4855824186638744
0,SSP3,6.021177002079296,0.4938970298202956
0,SSP3,6.077726139980608,0.502222805133992
0,SSP3,6.134411596006455,0.5105560868027222
0,SSP3,6.191233370156839,0.5188932515552664
0,SSP3,6.248191462431758,0.5272380606358728
0,SSP3,6.305217713768946,0.5355825691387252
0,SSP3,6.362312124168402,0.5439223324605817
0,SSP3,6.419474693630126,0.5522530497997299
0,SSP3,6.476705422154118,0.5605705480189023
0,SSP3,6.534004309740378,0.5688707683795866
0,SSP3,6.5913713563889065,0.5771497557137034
0,SSP3,6.648806562099702,0.5854036496694952
0,SSP3,6.706309926872767,0.5936286777259963
0,SSP3,6.763881450708099,0.6018211497174427
0,SSP3,6.8215211336057,0.6099845265702631
0,SSP3,6.879160816503299,0.6181110664235112
0,SSP3,6.9368004994009,0.6261964400555922
0,SSP3,6.994440182298501,0.6342365105956627
0,SSP3,7.0520798651961005,0.6422273175236828
0,SSP3,7.109719548093701,0.6501650633934495
0,SSP3,7.167359230991302,0.6580461028564513
0,SSP3,7.224998913888902,0.6658669336318312
0,SSP3,7.282638596786502,0.6736241891228885
0,SSP3,7.340278279684102,0.6813146324259242
0,SSP3,7.397917962581703,0.6889351515147858
0,SSP3,7.4555576454793036,0.6964827554157078
0,SSP3,7.513197328376903,0.7039545712132167
0,SSP3,7.570837011274504,0.7113478417498775
0,SSP3,7.628476694172105,0.7186599239012847
0,SSP3,7.6861163770697045,0.7258882873235448
0,SSP3,7.743756059967305,0.733030513584029
0,SSP3,7.801395742864905,0.7400842955977982
0,SSP3,7.859035425762506,0.7470474373021333
0,SSP3,7.916675108660106,0.7539178535102942
0,SSP3,7.974314791557706,0.7606935698931987
0,SSP3,8.031954474455308,0.7673727230443407
0,SSP3,8.089594157352908,0.7739535605890834
0,SSP3,8.147233840250507,0.7804344413046105
0,SSP3,8.204873523148109,0.7868138352213829
0,SSP3,8.262513206045709,0.7930903236810212
0,SSP3,8.320152888943309,0.799262599329182
0,SSP3,8.37779257184091,0.8053294660252819
0,SSP3,8.43543225473851,0.8112898386538845
0,SSP3,8.49307193763611,0.8171427428252466
0,SSP3,8.550711620533711,0.8228873144549482
0,SSP3,8.608351303431311,0.8285227992147238
0,SSP3,8.66599098632891,0.8340485518485905
0,SSP3,8.723630669226512,0.8394640353501397
0,SSP3,8.781270352124112,0.8447688199984369
0,SSP3,8.838910035021712,0.8499625822513583
0,SSP3,8.896549717919314,0.8550451034963986
0,SSP3,8.954189400816913,0.8600162686600111
0,SSP3,9.011829083714513,0.8648760646774093
0,SSP3,9.069468766612113,0.8696245788254708
0,SSP3,9.127108449509715,0.8742619969219639
0,SSP3,9.184748132407314,0.8787886013947734
0,SSP3,9.242387815304914,0.8832047692251723
0,SSP3,9.300027498202514,0.8875109697694676
0,SSP3,9.357667181100116,0.891707762463587
0,SSP3,9.415306863997715,0.8957957944153734
0,SSP3,9.472946546895315,0.8997757978895455
0,SSP3,9.530586229792917,0.9036485876904695
0,SSP3,9.588225912690516,0.9074150584480908
0,SSP4,1.01,0.0
0,SSP4,1.0363276553798,0.0
0,SSP4,1.0630163889109001,4.761116037310664e-05
0,SSP4,1.0900662005933,0.00014280003545175113
0,SSP4,1.117477090427,0.00028552584523922064
0,SSP4,1.145249058412,0.00047579039412792845
0,SSP4,1.1733821045483,0.0007136746587066423
0,SSP4,1.2018762288359,0.0009993626070812223
0,SSP4,1.2307314312748001,0.001333153951464272
0,SSP4,1.259947711865,0.001715468082800431
0,SSP4,1.2895250706065,0.0021468415256236106
0,SSP4,1.3194635074993,0.0026274629978972897
0,SSP4,1.3495592634983802,0.0031585345663436293
0,SSP4,1.37981233860374,0.003740457743481196
0,SSP4,1.41022273281538,0.004373709698310746
0,SSP4,1.4407904461333,0.00505883189033951
0,SSP4,1.4715154785575,0.005796419522505092
0,SSP4,1.50239783008798,0.0065871120392198
0,SSP4,1.53343750072474,0.007431584752303211
0,SSP4,1.56463449046778,0.008330541582803441
0,SSP4,1.5959887993171,0.00928470884885435
0,SSP4,1.6275004272727,0.0102964320968848
0,SSP4,1.65898500478206,0.011365327950497939
0,SSP4,1.69044253184518,0.012491639855676917
0,SSP4,1.72187300846206,0.013675623391263159
0,SSP4,1.7532764346327,0.01491754243560206
0,SSP4,1.7846528103571,0.016217665859176833
0,SSP4,1.81600213563526,0.017576264660245977
0,SSP4,1.84732441046718,0.01899360947468831
0,SSP4,1.87861963485286,0.020469968402876182
0,SSP4,1.9098878087923,0.022005605105914317
0,SSP4,1.9411289322854999,0.023601939154042295
0,SSP4,1.97224687974072,0.025258768288766387
0,SSP4,2.00324165115796,0.026975936394563194
0,SSP4,2.03411324653722,0.028753297277945178
0,SSP4,2.0648616658785,0.03059071072149866
0,SSP4,2.0954869091818003,0.0324880391081388
0,SSP4,2.12598897644712,0.03444514451664915
0,SSP4,2.1563678676744598,0.036461886210990446
0,SSP4,2.18662358286382,0.03853811846204014
0,SSP4,2.2167561220152,0.04067368865266796
0,SSP4,2.2467654851286,0.042867609450632393
0,SSP4,2.2767314935113,0.0451211129028668
0,SSP4,2.3066541471633,0.047434133894987296
0,SSP4,2.3365334460845997,0.049806608322331636
0,SSP4,2.3663693902752,0.052238470490869604
0,SSP4,2.3961619797351,0.05472965085124404
0,SSP4,2.4259112144643,0.057280074016643256
0,SSP4,2.4556170944628,0.05988965702447535
0,SSP4,2.4852796197306,0.06255830780903326
0,SSP4,2.5148987902677,0.06528592385795395
0,SSP4,2.5444746060741,0.06807496624288278
0,SSP4,2.57400917908494,0.07092388884282452
0,SSP4,2.6035025093002195,0.0738323201400306
0,SSP4,2.63295459671994,0.07679990913618084
0,SSP4,2.6623654413441,0.07982631975862331
0,SSP4,2.6917350431727,0.08291122608303114
0,SSP4,2.72106340220574,0.08605430823937454
0,SSP4,2.75035051844322,0.08925524889387715
0,SSP4,2.7795963918851396,0.09251373021970677
0,SSP4,2.8088010225314997,0.09582943128488686
0,SSP4,2.8379644103823,0.09920274250873606
0,SSP4,2.86698503978156,0.10263338841594782
0,SSP4,2.8958629107292797,0.10612053265559585
0,SSP4,2.92459802322546,0.10966335963622265
0,SSP4,2.9531903772701,0.11326106933638025
0,SSP4,2.9816399728632,0.11691287288343277
0,SSP4,3.00994681000476,0.12061798878704977
0,SSP4,3.0381108886947796,0.12437563973332866
0,SSP4,3.0661322089332597,0.128185049861125
0,SSP4,3.0940107707201996,0.1320454424548001
0,SSP4,3.1217465740556003,0.13595586826592831
0,SSP4,3.1494590484178797,0.1399161043773316
0,SSP4,3.1771481938070396,0.14392568670377526
0,SSP4,3.20481401022308,0.14798414452308628
0,SSP4,3.232456497666,0.15209099889786426
0,SSP4,3.2600756561358004,0.1562457613414885
0,SSP4,3.2876714856324796,0.16044793269666235
0,SSP4,3.31524398615604,0.164697002199248
0,SSP4,3.3427931577064802,0.16899244670396274
0,SSP4,3.3703190002838,0.17333373005168706
0,SSP4,3.397821513888,0.17772030256084492
0,SSP4,3.42530069851908,0.18215160062762226
0,SSP4,3.45275655417704,0.18662704642176386
0,SSP4,3.48018908086188,0.19114604766637155
0,SSP4,3.5075982785736004,0.1957079974916074
0,SSP4,3.5349841473122003,0.20031227435345356
0,SSP4,3.5623466870776808,0.2049582420097984
0,SSP4,3.58968589787004,0.20964524954706332
0,SSP4,3.6170017796892804,0.2143726314514265
0,SSP4,3.6442943325354005,0.21913970771943858
0,SSP4,3.6715635564084,0.2239540772345261
0,SSP4,3.6988141171029048,0.22880808836656819
0,SSP4,3.7260460146189125,0.23370072904293848
0,SSP4,3.7532592489564243,0.23863101988583768
0,SSP4,3.78045382011544,0.24359800796617503
0,SSP4,3.807629728095961,0.24860076146118004
0,SSP4,3.8347869728979846,0.25363836508796433
0,SSP4,3.8619255545215125,0.2587099162051325
0,SSP4,3.8890454729665445,0.2638145214909051
0,SSP4,3.9161467282330804,0.26895129411980934
0,SSP4,3.9432293203211204,0.2741279939483976
0,SSP4,3.970297915025289,0.2793365027433987
0,SSP4,3.997352512345585,0.2845756373912971
0,SSP4,4.0243931122820085,0.28984426234664395
0,SSP4,4.0514197148345605,0.295141281579719
0,SSP4,4.078432320003241,0.3004656317040828
0,SSP4,4.105430927788049,0.3058162761129568
0,SSP4,4.132415538188985,0.31119219998068104
0,SSP4,4.159386151206049,0.31659240600787175
0,SSP4,4.186342766839241,0.3220159108073708
0,SSP4,4.213285385088561,0.32747065203477144
0,SSP4,4.240218671748633,0.3329482017759047
0,SSP4,4.267142626819457,0.3384472888501089
0,SSP4,4.294057250301033,0.3439666963052139
0,SSP4,4.320962542193361,0.34950525283843636
0,SSP4,4.347858502496441,0.3550618254793254
0,SSP4,4.374745131210273,0.36063531335175125
0,SSP4,4.401622428334857,0.3662246423609763
0,SSP4,4.428490393870193,0.37182876067570747
0,SSP4,4.455349027816281,0.3774466348947413
0,SSP4,4.482198330173121,0.38308633856033425
0,SSP4,4.509042966735337,0.3887392490740149
0,SSP4,4.5358829375029295,0.3944040503650367
0,SSP4,4.562718242475897,0.4000794854532108
0,SSP4,4.589548881654242,0.40576434768166214
0,SSP4,4.616374855037962,0.41145747323806536
0,SSP4,4.643196162627057,0.4171577347784394
0,SSP4,4.670012804421529,0.42286403599675015
0,SSP4,4.696824780421377,0.4285753070075967
0,SSP4,4.723632090626601,0.43429050042915907
0,SSP4,4.7504347350372,0.4400177733895245
0,SSP4,4.777237379447801,0.44574841879563276
0,SSP4,4.8040400238584,0.45148111375694433
0,SSP4,4.830842668269,0.4572145988039007
0,SSP4,4.8576453126796,0.46294766903817486
0,SSP4,4.8844479570902,0.4686791665784775
0,SSP4,4.911250601500799,0.4744079741159054
0,SSP4,4.938053245911399,0.48013300942163295
0,SSP4,4.964855890321999,0.4858532206735744
0,SSP4,4.991658534732599,0.49156758248840315
0,SSP4,5.018461179143198,0.49727509256183877
0,SSP4,5.045263823553798,0.5029747688339214
0,SSP4,5.072066467964398,0.508665647107656
0,SSP4,5.098869112374998,0.514346779059236
0,SSP4,5.125671756785597,0.5200172305864026
0,SSP4,5.152474401196197,0.5256760804486023
0,SSP4,5.179277045606797,0.531322419158655
0,SSP4,5.206079690017397,0.5369553480908473
0,SSP4,5.232882334427996,0.5425739787748118
0,SSP4,5.259684978838596,0.5481774323484061
0,SSP4,5.286487623249196,0.5537648391461251
0,SSP4,5.313290267659796,0.559335338402479
0,SSP4,5.3400929120703955,0.5648880780522979
0,SSP4,5.366895556480996,0.5704222146121659
0,SSP4,5.3936982008915955,0.5759369131291694
0,SSP4,5.420500845302195,0.5814313471849417
0,SSP4,5.4473034897127945,0.5869046989446005
0,SSP4,5.474106134123395,0.5923561592416797
0,SSP4,5.5009087785339945,0.5977849276915219
0,SSP4,5.527711422944594,0.6031902128268949
0,SSP4,5.5545140673551945,0.6085712322507805
0,SSP4,5.581316711765794,0.6139272128023954
0,SSP4,5.608119356176394,0.6192573907335266
0,SSP4,5.634922000586993,0.6245610118931758
0,SSP4,5.6617246449975935,0.6298373319193243
0,SSP4,5.688527289408193,0.6350856164373224
0,SSP4,5.715329933818793,0.6403051412649639
0,SSP4,5.742132578229392,0.6454951926247333
0,SSP4,5.768935222639993,0.6506550673639941
0,SSP4,5.795737867050592,0.6557840731840213
0,SSP4,5.822540511461192,0.6608815288787946
0,SSP4,5.849343155871792,0.665946764584351
0,SSP4,5.876145800282392,0.6709791220392819
0,SSP4,5.902948444692991,0.6759779548566671
0,SSP4,5.929751089103591,0.6809426288073891
0,SSP4,5.956553733514191,0.6858725221144033
0,SSP4,5.983356377924791,0.6907670257571608
0,SSP4,6.01015902233539,0.6956255437850336
0,SSP4,6.036961666745991,0.7004474936382775
0,SSP5,1.01,0.0
0,SSP5,1.0389109568286,0.0
0,SSP5,1.06866878049654,5.123144368801569e-05
0,SSP5,1.0992734710038201,0.00015465774899192652
0,SSP5,1.13072502835044,0.00031117234410737993
0,SSP5,1.1630234525364,0.0005216947680479755
0,SSP5,1.1961687435617,0.0007872426066035665
0,SSP5,1.23016090142634,0.001108978755935519
0,SSP5,1.26499992613032,0.001488237039643181
0,SSP5,1.30068581767364,0.0019265309365399386
0,SSP5,1.3372185760563,0.0024255504837253916
0,SSP5,1.3745982012783,0.002976227709343693
0,SSP5,1.4127477112585,0.0035902963262670617
0,SSP5,1.4516671059969,0.004269770049209809
0,SSP5,1.4913563854935,0.005016823073923815
0,SSP5,1.5318155497483,0.005833761607593857
0,SSP5,1.5730445987613,0.006722998423077886
0,SSP5,1.6150435325324999,0.007687031613028195
0,SSP5,1.6578123510619,0.008728427696921504
0,SSP5,1.7013510543495,0.009849808671789972
0,SSP5,1.7456596423953,0.011053842352996446
0,SSP5,1.7907381151993,0.012334943649493724
0,SSP5,1.8366680512392999,0.013703444754518346
0,SSP5,1.8834494505152999,0.015162439493912716
0,SSP5,1.9310823130273,0.016715036639671776
0,SSP5,1.9795666387753,0.018364358764892508
0,SSP5,2.0289024277593,0.020113541906970678
0,SSP5,2.0790896799793,0.021965735565077305
0,SSP5,2.1301283954353,0.023924102706837536
0,SSP5,2.1820185741272997,0.025991819569525898
0,SSP5,2.2347602160553,0.02817207512013553
0,SSP5,2.2883533212193,0.030457233111034432
0,SSP5,2.342461547732,0.03286055281524103
0,SSP5,2.3970848955934,0.035384395055174434
0,SSP5,2.4522233648035,0.03803109680376271
0,SSP5,2.5078769553623,0.0408029684838338
0,SSP5,2.5640456672697995,0.04370229113932078
0,SSP5,2.620729500526,0.0467313134367493
0,SSP5,2.6779284551308997,0.049892248471753664
0,SSP5,2.7356425310844994,0.05318727036708393
0,SSP5,2.7938717283868,0.05661851065683465
0,SSP5,2.8526160470377997,0.06017023739312832
0,SSP5,2.9120303627523,0.06386080873780164
0,SSP5,2.9721146755302996,0.06769307197234387
0,SSP5,3.0328689853718,0.0716697584043704
0,SSP5,3.0942932922767996,0.07579348761396631
0,SSP5,3.1563875962453,0.08006677037596366
0,SSP5,3.2191518972772997,0.08449201031460407
0,SSP5,3.2825861953728,0.08907150437467948
0,SSP5,3.3466904905318,0.09380744220719794
0,SSP5,3.4114647827543,0.0987019045724864
0,SSP5,3.4769090720403,0.10374032729603533
0,SSP5,3.5426557737166995,0.10894009476046307
0,SSP5,3.6087048877834995,0.11430177370083316
0,SSP5,3.6750564142407,0.11982578598621241
0,SSP5,3.7417103530882994,0.12551240741192582
0,SSP5,3.808666704326299,0.13136176609643146
0,SSP5,3.8759254679546995,0.13737384055036816
0,SSP5,3.9434866439734995,0.14354845748227385
0,SSP5,4.011350232382699,0.14988528940154877
0,SSP5,4.079516233182299,0.15638385207493566
0,SSP5,4.147984646372299,0.16302318229213797
0,SSP5,4.216576471814699,0.16982161613553215
0,SSP5,4.285291709509499,0.17677775606857105
0,SSP5,4.3541303594567,0.1838900047043801
0,SSP5,4.423092421656299,0.19115656909371292
0,SSP5,4.492177896108299,0.1985754645215989
0,SSP5,4.5613867828127,0.20614451790639987
0,SSP5,4.6307190817695,0.21386137088947477
0,SSP5,4.700174792978699,0.2217234826969654
0,SSP5,4.769753916440299,0.22972813284806004
0,SSP5,4.8394564521543,0.23785503916630035
0,SSP5,4.9091271567582995,0.24611784767968548
0,SSP5,4.978766030252299,0.25451285930797574
0,SSP5,5.048373072636299,0.2630361974562363
0,SSP5,5.117948283910299,0.27168381544521547
0,SSP5,5.187491664074299,0.28045150369100136
0,SSP5,5.257003213128299,0.2893348967046363
0,SSP5,5.326482931072299,0.298329479973821
0,SSP5,5.395930817906299,0.307430596780633
0,SSP5,5.465346873630299,0.31663345500142515
0,SSP5,5.534731098244299,0.3259331339278584
0,SSP5,5.604083491748299,0.3353245911414109
0,SSP5,5.673404054142299,0.34480266946764293
0,SSP5,5.742692785426299,0.3543621040310312
0,SSP5,5.811949685600299,0.3639975294262212
0,SSP5,5.881174754664299,0.3737034870170888
0,SSP5,5.950367992618299,0.383474432371002
0,SSP5,6.019529399462299,0.39330474283207684
0,SSP5,6.088658975196299,0.4031887252339934
0,SSP5,6.1577567198202985,0.4131206237500793
0,SSP5,6.226822633334299,0.42314375126595105
0,SSP5,6.295863081960299,0.4332073747836327
0,SSP5,6.364878065698298,0.44330420736244314
0,SSP5,6.433867584548299,0.45342717959104695
0,SSP5,6.502831638510298,0.4635694086553066
0,SSP5,6.571770227584299,0.4737241737622262
0,SSP5,6.640683351770298,0.48388489682459945
0,SSP5,6.709571011068299,0.49404512751846075
0,SSP5,6.778433205478298,0.5041985319877552
0,SSP5,6.847269935000298,0.51433888459863
0,SSP5,6.916081199634299,0.5245081440798884
0,SSP5,6.984873365602299,0.534655847129061
0,SSP5,7.053646432904299,0.5447747749993619
0,SSP5,7.122400401540299,0.5548580354283974
0,SSP5,7.191135271510298,0.5648990270519585
0,SSP5,7.259851042814298,0.574891410788253
0,SSP5,7.328547715452299,0.5848290869486505
0,SSP5,7.3972252894242985,0.59470617706885
0,SSP5,7.4658837647302985,0.6045170096402641
0,SSP5,7.534523141370299,0.6142561090679131
0,SSP5,7.603143419344298,0.623963195916957
0,SSP5,7.671750964874299,0.6335910788262066
0,SSP5,7.740345777960299,0.6431336662366413
0,SSP5,7.808927858602299,0.652585248473317
0,SSP5,7.877497206800299,0.6619404633682984
0,SSP5,7.9460538225542985,0.6711942680830789
0,SSP5,8.014597705864299,0.6803419160214516
0,SSP5,8.0831288567303,0.6893789379298235
0,SSP5,8.1516472751523,0.6983011264447031
0,SSP5,8.2201529611303,0.7071045234766618
0,SSP5,8.288645914664299,0.715825455811278
0,SSP5,8.3571325019763,0.7244225626844663
0,SSP5,8.4256127230663,0.7328915745901119
0,SSP5,8.494086577934299,0.7412286234834157
0,SSP5,8.562554066580299,0.7494302094718996
0,SSP5,8.631015189004298,0.7574931728089935
0,SSP5,8.6994699452063,0.7654146702486011
0,SSP5,8.7679183351863,0.7731921549895906
0,SSP5,8.8363603589443,0.7808233595753697
0,SSP5,8.904796016480299,0.7883062812233488
0,SSP5,8.9732253077943,0.7956728636548924
0,SSP5,9.041654599108298,0.8028893812005611
0,SSP5,9.110083890422297,0.8099537260563958
0,SSP5,9.178513181736298,0.8168641692007023
0,SSP5,9.246942473050296,0.8236193279808455
0,SSP5,9.315371764364297,0.8302181382046135
0,SSP5,9.383801055678296,0.8366598299547616
0,SSP5,9.452230346992296,0.842943906484622
0,SSP5,9.520659638306295,0.8490701256649763
0,SSP5,9.589088929620296,0.8550384835435364
0,SSP5,9.657518220934294,0.8608491996528476
0,SSP5,9.725947512248293,0.8665027037636216
0,SSP5,9.794376803562294,0.8719996238310828
0,SSP5,9.862806094876293,0.8773407749239404
0,SSP5,9.931235386190293,0.8825271489606873
0,SSP5,9.999664677504292,0.8875599051073612
0,SSP5,10.068093968818292,0.8924403607156873
0,SSP5,10.136523260132291,0.8971699827014719
0,SSP5,10.204952551446292,0.9017503792808641
0,SSP5,10.27338184276029,0.9061832919971955
0,SSP5,10.34181113407429,0.9104705879839434
0,SSP5,10.41024042538829,0.9146142524203098
0,SSP5,10.478669716702289,0.9186163811452441
0,SSP5,10.54709900801629,0.9224791734036881
0,SSP5,10.615528299330288,0.9262049247056056
0,SSP5,10.683957590644289,0.9297960197841125
0,SSP5,10.752386881958287,0.933254925643905
0,SSP5,10.820816173272288,0.9365841846952965
0,SSP5,10.889245464586287,0.9397864079726183
0,SSP5,10.957674755900285,0.9428642684385994
0,SSP5,11.026104047214286,0.9458204943786851
0,SSP5,11.094533338528285,0.9486578628911405
0,SSP5,11.162962629842285,0.9513791934802719
0,SSP5,11.231391921156284,0.9539873417612251
0,SSP5,11.299821212470285,0.9564851932856245
0,SSP5,11.368250503784283,0.958875657497845
0,SSP5,11.436679795098284,0.9611616618319805
0,SSP5,11.505109086412283,0.9633461459596243
0,SSP5,11.573538377726281,0.9654320561984413
0,SSP5,11.641967669040282,0.9674223400912015
0,SSP5,11.71039696035428,0.9693199411644996
0,SSP5,11.778826251668281,0.971127793875822
0,SSP5,11.84725554298228,0.9728488187569634
0,SSP5,11.91568483429628,0.9744859177610595
0,SSP5,11.98411412561028,0.9760419698197239
