withlag,SSP,temperature,damage
0,SSP5,12.05254341692428,0.9775198266159423
0,SSP5,12.120972708238279,0.9789223085775375
0,SSP5,12.189401999552278,0.9802522010951621
0,SSP5,12.257831290866278,0.9815122509679128
1,SSP1,1.01,0.0
1,SSP1,1.0348427824242,0.0
1,SSP1,1.05984578711708,0.00015754145260071795
1,SSP1,1.08500901407864,0.000469429227748952
1,SSP1,1.11033246330888,0.0009322502176227765
1,SSP1,1.1358161348078,0.0015426131869387127
1,SSP1,1.1614600285754,0.00229732461722687
1,SSP1,1.18726414461168,0.0031935014267894246
1,SSP1,1.21322848291664,0.004228628751813179
1,SSP1,1.23935304349028,0.005400574595118224
1,SSP1,1.2656378263326,0.006707573827243962
1,SSP1,1.2920828314436,0.008131587714453214
1,SSP1,1.3185976028017,0.00968639723980358
1,SSP1,1.3451821404069,0.011370595551051466
1,SSP1,1.3718364442592001,0.013183044793532162
1,SSP1,1.3985605143586,0.0151228115703268
1,SSP1,1.4253543507051,0.017189108724994684
1,SSP1,1.4522179532987,0.01938124558686427
1,SSP1,1.4791513221394,0.021698587187824137
1,SSP1,1.5061544572272,0.024140521974626017
1,SSP1,1.5332273585621001,0.02670643702957598
1,SSP1,1.5603700261441,0.029387324820372873
1,SSP1,1.5874306219527399,0.0321907302442912
1,SSP1,1.61440914598802,0.035114995856833975
1,SSP1,1.64130559824994,0.03815845852131772
1,SSP1,1.6681199787385,0.04131944134221266
1,SSP1,1.6948522874537,0.044596248079417755
1,SSP1,1.72150252439554,0.04798715948368093
1,SSP1,1.7480706895640201,0.05149043109557083
1,SSP1,1.7745567829591402,0.055104292141608724
1,SSP1,1.8009608045809,0.05882694523912657
1,SSP1,1.8272827544293002,0.06265137663717124
1,SSP1,1.85355182885304,0.0665817615054467
1,SSP1,1.87976802785212,0.0706161803169536
1,SSP1,1.9059313514265401,0.07475271866868605
1,SSP1,1.9320417995763002,0.07898946402409468
1,SSP1,1.9580993723014002,0.08332450309960882
1,SSP1,1.9841040696018402,0.0877559197890787
1,SSP1,2.01005589147762,0.09228179353878097
1,SSP1,2.03595483792874,0.09690019810090855
1,SSP1,2.0618009089552,0.10160920060591927
1,SSP1,2.087594104557,0.10639889170978423
1,SSP1,2.11323946755658,0.11127600981579566
1,SSP1,2.1387369979539397,0.11623785255859409
1,SSP1,2.16408669574908,0.12128176980690997
1,SSP1,2.189288560942,0.1264051568343043
1,SSP1,2.2143425935327,0.13160544866431678
1,SSP1,2.2392487935211802,0.1368801154036947
1,SSP1,2.26400716090744,0.14222665840923687
1,SSP1,2.28861769569148,0.14764260715957556
1,SSP1,2.3130803978733,0.1531255167241914
1,SSP1,2.3373952674528997,0.15867255348059484
1,SSP1,2.3613489722994396,0.1642839056826062
1,SSP1,2.38494151241292,0.16995541816982507
1,SSP1,2.4081728877933397,0.1756831215174426
1,SSP1,2.4310430984407,0.1814632111280443
1,SSP1,2.453552144355,0.18729202970728376
1,SSP1,2.47570002553624,0.1931660525371306
1,SSP1,2.49748674198442,0.19908187507406638
1,SSP1,2.51891229369954,0.2050362024882315
1,SSP1,2.5399766806816,0.2110258408292407
1,SSP1,2.5606799029306,0.21704613089291125
1,SSP1,2.5810871446165002,0.22309781424921438
1,SSP1,2.6011984057393,0.22917774466139984
1,SSP1,2.6210136862990003,0.23528292678858498
1,SSP1,2.6405329862956,0.24141049937197123
1,SSP1,2.6597563057290996,0.2475577210867692
1,SSP1,2.6786836445995,0.2537219586108821
1,SSP1,2.6973150029068,0.2599006765452674
1,SSP1,2.7156503806509997,0.266091428886962
1,SSP1,2.7336897778321,0.2722918518082167
1,SSP1,2.7514331944501,0.2785030917283673
1,SSP1,2.76892827004826,0.2847222819310129
1,SSP1,2.78617500462658,0.2909467887665831
1,SSP1,2.80317339818506,0.29717414756129656
1,SSP1,2.8199234507237,0.3034020418785921
1,SSP1,2.8364251622424996,0.3096282860481445
1,SSP1,2.85267853274146,0.3158508104103668
1,SSP1,2.8686835622205797,0.3220676488278511
1,SSP1,2.8844402506798597,0.32827692809686204
1,SSP1,2.8999485981193,0.33447685895680457
1,SSP1,2.9152086045389,0.34066572844751075
1,SSP1,2.93022026993866,0.34684189340600846
1,SSP1,2.94498359431858,0.3530037749284247
1,SSP1,2.95949857767866,0.35914985365045005
1,SSP1,2.9737652200188998,0.3652786657226563
1,SSP1,2.9877835213393,0.3713887993758793
1,SSP1,3.00155348163986,0.37747889198765416
1,SSP1,3.01507510092058,0.38354762757387717
1,SSP1,3.02834837918146,0.38959373464098146
1,SSP1,3.0413733164225,0.39561598434329825
1,SSP1,3.0541499126437,0.40163858384124174
1,SSP1,3.0667278360490284,0.40763669823707005
1,SSP1,3.0791070866384844,0.41360890503233616
1,SSP1,3.091287664412068,0.41955389537024734
1,SSP1,3.10326956936978,0.425470460472011
1,SSP1,3.11505280151162,0.4313574800859994
1,SSP1,3.126637360837588,0.4372139126370771
1,SSP1,3.138023247347684,0.4430387868155379
1,SSP1,3.149210461041908,0.4488311943875427
1,SSP1,3.16019900192026,0.45459028404372503
1,SSP1,3.1709888699827395,0.4603401147032944
1,SSP1,3.181629733433316,0.4660565705824167
1,SSP1,3.192121592271988,0.4717386571491311
1,SSP1,3.202464446498756,0.4773854888677447
1,SSP1,3.21265829611362,0.4829962747492065
1,SSP1,3.2227031411165807,0.48857030607704366
1,SSP1,3.2325989815076364,0.49410694596834603
1,SSP1,3.2423458172867887,0.4996056204866177
1,SSP1,3.251943648454036,0.505065811069906
1,SSP1,3.26139247500938,0.5104870480757271
1,SSP1,3.27069229695282,0.5158928395563341
1,SSP1,3.279892782488324,0.5212601571000841
1,SSP1,3.2889939316158916,0.5265883899384607
1,SSP1,3.297995744335524,0.5318770204505963
1,SSP1,3.30689822064722,0.5371256108752308
1,SSP1,3.31570136055098,0.5423337920360778
1,SSP1,3.324405164046804,0.5475012537672109
1,SSP1,3.3330096311346917,0.5526277367773212
1,SSP1,3.3415147618146435,0.5577130257342997
1,SSP1,3.3499205560866603,0.5627569433865351
1,SSP1,3.3582270139507395,0.5677820103867135
1,SSP1,3.366483803610852,0.5727665600408782
1,SSP1,3.3746909250669956,0.5777102693508869
1,SSP1,3.3828483783191716,0.5826128927773935
1,SSP1,3.39095616336738,0.5874742504134369
1,SSP1,3.3990142802116203,0.5922942179583676
1,SSP1,3.407022728851892,0.5970727182140446
1,SSP1,3.4149815092881965,0.6018097138710026
1,SSP1,3.4228906215205326,0.6065052013897467
1,SSP1,3.4307500655489003,0.6111592058131683
1,SSP1,3.4385598413733005,0.6157928906920489
1,SSP1,3.4463696171977007,0.6203861754878413
1,SSP1,3.454179393022101,0.6249389364493294
1,SSP1,3.461989168846501,0.6294511139649906
1,SSP1,3.4697989446709006,0.6339227021048437
1,SSP1,3.477608720495301,0.6383537397614343
1,SSP1,3.485418496319701,0.642744303144709
1,SSP1,3.4932282721441013,0.6470944994254291
1,SSP1,3.5010380479685015,0.6514044613545416
1,SSP1,3.5088478237929017,0.655674342712955
1,SSP1,3.516657599617301,0.6599043144685901
1,SSP1,3.5244673754417013,0.6640945615362364
1,SSP1,3.5322771512661015,0.6682452800513614
1,SSP1,3.5400869270905018,0.6723566750821212
1,SSP1,3.547896702914902,0.6764289587148535
1,SSP1,3.5557064787393013,0.6804623484576622
1,SSP1,3.5635162545637016,0.6844570659145819
1,SSP1,3.571326030388101,0.6884133356895252
1,SSP1,3.579135806212501,0.6923313844848924
1,SSP1,3.5869455820369005,0.6962114403645734
1,SSP1,3.5947553578613007,0.700053732155204
1,SSP1,3.6025651336857,0.7038584889630451
1,SSP1,3.6103749095101003,0.7076259397868749
1,SSP1,3.6181846853344997,0.7113563132098417
1,SSP1,3.6259944611589,0.7150498371554456
1,SSP1,3.6338042369832992,0.7187067386947154
1,SSP1,3.6416140128076995,0.7223272438933169
1,SSP1,3.649423788632099,0.7259115776887886
1,SSP1,3.657233564456499,0.7294599637894172
1,SSP1,3.6650433402808984,0.7329726245874703
1,SSP1,3.6728531161052986,0.7364497810806157
1,SSP1,3.680662891929698,0.7398916527964406
1,SSP1,3.688472667754098,0.7432984577160071
1,SSP1,3.6962824435784976,0.746670412193407
1,SSP1,3.704092219402898,0.7500077308692797
1,SSP1,3.711901995227298,0.7533106265772376
1,SSP1,3.7197117710516974,0.7565793102430997
1,SSP1,3.7275215468760976,0.7598139907777421
1,SSP1,3.735331322700497,0.7630148749652066
1,SSP1,3.743141098524897,0.7661821673484477
1,SSP1,3.7509508743492965,0.7693160701157193
1,SSP1,3.7587606501736968,0.7724167829910658
1,SSP1,3.766570425998096,0.7754845031326794
1,SSP1,3.7743802018224963,0.7785194250430156
1,SSP1,3.7821899776468957,0.7815217404944751
1,SSP1,3.789999753471296,0.7844916384742249
1,SSP1,3.7978095292956953,0.7874293051513123
1,SSP1,3.8056193051200955,0.7903349238686679
1,SSP1,3.813429080944495,0.793208675161934
1,SSP2,1.01,0.0
1,SSP2,1.036956367471,0.0
1,SSP2,1.06428451374398,0.0001728894991639418
1,SSP2,1.09198443881894,0.0005162597250416567
1,SSP2,1.12005614269588,0.0010275555020669014
1,SSP2,1.1484996253748,0.0017042680143719569
1,SSP2,1.1773148868557,0.002544076499950254
1,SSP2,1.20650192713858,0.0035449404123182315
1,SSP2,1.23606074622344,0.004705148281778149
1,SSP2,1.2659913441102801,0.0060233318799181035
1,SSP2,1.2962937207991,0.007498454813818833
1,SSP2,1.3269678762899,0.009126409574455652
1,SSP2,1.3578552680056002,0.010909877090724551
1,SSP2,1.3889558959462,0.012847589551716165
1,SSP2,1.4202697601117,0.014938498782407938
1,SSP2,1.4517968605021,0.017181730965323938
1,SSP2,1.4835371971174,0.01957654481043103
1,SSP2,1.5154907699576001,0.02212229418620293
1,SSP2,1.5476575790227,0.02481839558293575
1,SSP2,1.5800376243127001,0.027664300356115
1,SSP2,1.6126309058276003,0.030659471440899644
1,SSP2,1.6454374235674,0.03379312628406339
1,SSP2,1.6784347376892002,0.03707437429187288
1,SSP2,1.711622848193,0.04050255641736333
1,SSP2,1.7450017550788002,0.04407696839191333
1,SSP2,1.7785714583466001,0.04779685134667355
1,SSP2,1.8123319579964001,0.051661384669333454
1,SSP2,1.8462832540282,0.055669680671598165
1,SSP2,1.8804253464420002,0.059820780707257715
1,SSP2,1.9147582352378003,0.06411365244115497
1,SSP2,1.9492819204156002,0.06854718802348891
1,SSP2,1.9839964019754,0.07310171157259426
1,SSP2,2.01881197427294,0.07779342614772666
1,SSP2,2.05372863730822,0.08262069095601787
1,SSP2,2.08874639108124,0.08758178146495177
1,SSP2,2.1238652355920005,0.09267489149795316
1,SSP2,2.1590851708405,0.09789813566479544
1,SSP2,2.19440619682674,0.1032495519947434
1,SSP2,2.22982831355072,0.10872710467595104
1,SSP2,2.26535152101244,0.11432868683238273
1,SSP2,2.3009758192119003,0.12005212329097392
1,SSP2,2.3367012081491003,0.1258662277453495
1,SSP2,2.37262779152612,0.13179528270014207
1,SSP2,2.40875556934296,0.13783818372500045
1,SSP2,2.44508454159962,0.1439936288361472
1,SSP2,2.4816147082961004,0.15026013642050207
1,SSP2,2.5183460694324005,0.156636061649704
1,SSP2,2.55527862500852,0.16311961137890618
1,SSP2,2.59241237502446,0.1697088575816219
1,SSP2,2.62974731948022,0.17640174940762798
1,SSP2,2.6672834583758003,0.183196123971485
1,SSP2,2.7050207917112004,0.19006468004489774
1,SSP2,2.74297986162898,0.19702831423517697
1,SSP2,2.7811606681291403,0.20408526145421368
1,SSP2,2.81956321121168,0.2112335734265025
1,SSP2,2.8581874908766003,0.21847113886090108
1,SSP2,2.8970335071239006,0.2257957014369003
1,SSP2,2.9361012599535803,0.23320487578132698
1,SSP2,2.9753907493656406,0.24069616162476382
1,SSP2,3.0149019753600808,0.2482669563289135
1,SSP2,3.0546349379369007,0.25591456597045004
1,SSP2,3.0945896370961004,0.2636110705854957
1,SSP2,3.13475476477982,0.27137691970882494
1,SSP2,3.1751303209880604,0.2792097665643962
1,SSP2,3.21571630572082,0.28710710037636833
1,SSP2,3.2565127189781,0.29506626837536243
1,SSP2,3.2975195607598993,0.3030844952647618
1,SSP2,3.33873683106622,0.311158900400335
1,SSP2,3.38016452989706,0.31928651293218424
1,SSP2,3.42180265725242,0.3274642851461982
1,SSP2,3.4636512131323,0.3356891042258672
1,SSP2,3.5057101975367004,0.3439359888263549
1,SSP2,3.5480578251210204,0.3522216586436242
1,SSP2,3.5906940958852607,0.36054386632684343
1,SSP2,3.6336190098294203,0.368900190755149
1,SSP2,3.6768325669535002,0.3772880623477419
1,SSP2,3.7203347672575005,0.3857047853661397
1,SSP2,3.76412561074142,0.39414755753233344
1,SSP2,3.80820509740526,0.40261348727100543
1,SSP2,3.852573227249019,0.41109960886279073
1,SSP2,3.8972300002726996,0.41960289577143706
1,SSP2,3.9421754164762994,0.4281202723824835
1,SSP2,3.9874094758598186,0.4366486243660024
1,SSP2,4.032932178423259,0.4451848078518552
1,SSP2,4.078743524166619,0.4537256575833202
1,SSP2,4.124843513089899,0.46226799419413567
1,SSP2,4.171232145193098,0.4708086307350883
1,SSP2,4.217909420476218,0.47934437855927325
1,SSP2,4.264875338939258,0.48787205266000555
1,SSP2,4.312129900582218,0.49638847654195284
1,SSP2,4.359673105405098,0.5048904866942739
1,SSP2,4.407504953407898,0.5134074219350908
1,SSP2,4.455567715954634,0.5219076069669866
1,SSP2,4.503861393045305,0.5303864147605155
1,SSP2,4.552385984679914,0.5388395112437995
1,SSP2,4.601141490858457,0.5472628170235395
1,SSP2,4.650127911580937,0.5556524756034212
1,SSP2,4.699345246847353,0.5640048269837372
1,SSP2,4.748793496657705,0.5723163857347825
1,SSP2,4.798472661011993,0.5805838228016577
1,SSP2,4.8483827399102175,0.5888039504296044
1,SSP2,4.898523733352377,0.5970029283762938
1,SSP2,4.948837912702489,0.6051520112864398
1,SSP2,4.999325277960553,0.6132470533053354
1,SSP2,5.049985829126569,0.6212842390700414
1,SSP2,5.100819566200537,0.6292600428586212
1,SSP2,5.151826489182456,0.6371711945598466
1,SSP2,5.203006598072329,0.6450146512705806
1,SSP2,5.254359892870153,0.6527875735553144
1,SSP2,5.3058863735759285,0.6604873055811754
1,SSP2,5.3575860401896565,0.6681113584835091
1,SSP2,5.409458892711336,0.6756832027099701
1,SSP2,5.461447202504984,0.6831777455064614
1,SSP2,5.5135509695706,0.6905917993013233
1,SSP2,5.565770193908184,0.6979224937663079
1,SSP2,5.618104875517736,0.7051672393780417
1,SSP2,5.670555014399256,0.7123236967761576
1,SSP2,5.723120610552745,0.7193897509231084
1,SSP2,5.7758016639782,0.7263634892555406
1,SSP2,5.828598174675625,0.7332431831636755
1,SSP2,5.881510142645016,0.7400272722521984
1,SSP2,5.934537567886376,0.7467366212059936
1,SSP2,5.98762272176372,0.753350119933065
1,SSP2,6.040765604277048,0.7598656920801963
1,SSP2,6.09396621542636,0.766281550713908
1,SSP2,6.147224555211656,0.772596166245114
1,SSP2,6.200540623632937,0.7788082391601057
1,SSP2,6.253914420690201,0.7849166767541855
1,SSP2,6.307345946383448,0.7909205732092623
1,SSP2,6.36083520071268,0.7968191924727254
1,SSP2,6.414382183677896,0.8026119534883387
1,SSP2,6.467986895279096,0.8083171411625313
1,SSP2,6.521591606880297,0.813917693525913
1,SSP2,6.575196318481497,0.8194126414003652
1,SSP2,6.628801030082697,0.8248012657484212
1,SSP2,6.682405741683898,0.8300830694930449
1,SSP2,6.736010453285099,0.8352577533287439
1,SSP2,6.789615164886299,0.8403251948756864
1,SSP2,6.843219876487499,0.8452854306424741
1,SSP2,6.896824588088699,0.8501386403551197
1,SSP2,6.9504292996899,0.8548851332843513
1,SSP2,7.0040340112911,0.8595253362642161
1,SSP2,7.0576387228923005,0.8640597831448751
1,SSP2,7.111243434493501,0.8684891054636639
1,SSP2,7.164848146094702,0.8728140241526132
1,SSP2,7.218452857695902,0.877035342129024
1,SSP2,7.272057569297102,0.8811539376394348
1,SSP2,7.325662280898302,0.8851707582472321
1,SSP2,7.379266992499503,0.8890868153709208
1,SSP2,7.4328717041007035,0.8929031792942236
1,SSP2,7.486476415701904,0.8966209745811623
1,SSP2,7.540081127303104,0.900241375839438
1,SSP2,7.593685838904305,0.9037656037840701
1,SSP2,7.647290550505505,0.907194921560614
1,SSP2,7.700895262106705,0.9105306312935526
1,SSP2,7.7544999737079054,0.9137740708308167
1,SSP2,7.8081046853091065,0.9169266106599698
1,SSP2,7.861709396910307,0.9199896509755126
1,SSP2,7.915314108511507,0.922964618880123
1,SSP2,7.968918820112707,0.9258529657055281
1,SSP2,8.022523531713908,0.928656164441175
1,SSP2,8.07612824331511,0.9313757072610006
1,SSP2,8.129732954916308,0.9340131031404223
1,SSP2,8.18333766651751,0.9365698755572519
1,SSP2,8.23694237811871,0.9390475602715818
1,SSP2,8.29054708971991,0.9414477031808502
1,SSP2,8.344151801321111,0.94377185824728
1,SSP2,8.39775651292231,0.9460215854957041
1,SSP2,8.451361224523511,0.9481984490804825
1,SSP2,8.504965936124712,0.9503040154207527
1,SSP2,8.558570647725912,0.9523398514036863
1,SSP2,8.612175359327113,0.9543075226557131
1,SSP2,8.665780070928314,0.9562085918818699
1,SSP2,8.719384782529513,0.9580446172735052
1,SSP2,8.772989494130714,0.959817150984561
1,SSP2,8.826594205731915,0.9615277376765519
1,SSP2,8.880198917333114,0.9631779131321956
1,SSP2,8.933803628934315,0.9647692029374269
1,SSP2,8.987408340535515,0.9663031212312667
1,SSP2,9.041013052136716,0.9677811695227482
1,SSP3,1.01,0.0
1,SSP3,1.0389227341998,0.0
1,SSP3,1.0682806934042801,0.00018721942966903882
1,SSP3,1.09807387761344,0.0005591934671769216
1,SSP3,1.12830228682728,0.0011133746414202506
1,SSP3,1.1589659210458,0.0018472935526876455
1,SSP3,1.190064780269,0.002758676432006446
1,SSP3,1.22159886449688,0.003845521699365362
1,SSP3,1.25356817372944,0.00510614079567695
1,SSP3,1.28597270796668,0.006539170115998916
1,SSP3,1.3188124672086,0.008143561195185
1,SSP3,1.3520874514552,0.009930815182811248
1,SSP3,1.3855282800306599,0.011890078403171245
1,SSP3,1.41913495293498,0.014019309429409876
1,SSP3,1.45290747016816,0.016316654263623054
1,SSP3,1.4868458317302,0.018780411872116654
1,SSP3,1.5209500376211,0.021409003258863413
1,SSP3,1.5552200878408597,0.02420094398206807
1,SSP3,1.58965598238948,0.027154819925767182
1,SSP3,1.62425772126696,0.030269266084579804
1,SSP3,1.6590253044733,0.03354294809393976
1,SSP3,1.6939587320085,0.036986956817459005
1,SSP3,1.72918869745084,0.04058970481158264
1,SSP3,1.7647152008003197,0.044350422579928495
1,SSP3,1.8005382420569398,0.04826829552756906
1,SSP3,1.8366578212206996,0.05234245953402339
1,SSP3,1.8730739382915997,0.05657199680020142
1,SSP3,1.9097865932696396,0.06095593195994531
1,SSP3,1.9467957861548197,0.06549322845080496
1,SSP3,1.9841015169471397,0.07018278514099152
1,SSP3,2.0217037856466,0.07502343321067628
1,SSP3,2.0596025922531997,0.08001904680894834
1,SSP3,2.09751255861738,0.08516493773751455
1,SSP3,2.13543368473914,0.09045763602601586
1,SSP3,2.17336597061848,0.0958937216389506
1,SSP3,2.2113094162554,0.10146981313164072
1,SSP3,2.2492640216499,0.10718255802340426
1,SSP3,2.28722978680198,0.11302862462686925
1,SSP3,2.3252067117116395,0.1190046951242083
1,SSP3,2.3631947963788793,0.12510745972065518
1,SSP3,2.4011940408036994,0.13133361173618274
1,SSP3,2.4392044449860997,0.13766847617119216
1,SSP3,2.4773718072946593,0.14411927889423382
1,SSP3,2.5156961277293792,0.15068375322718208
1,SSP3,2.5541774062902594,0.15735954856482004
1,SSP3,2.5928156429772997,0.1641442342287831
1,SSP3,2.6316108377904994,0.1710353031247418
1,SSP3,2.6705629907298594,0.17803017523409626
1,SSP3,2.7096721017953795,0.18512620096723142
1,SSP3,2.7489381709870595,0.19232066440166395
1,SSP3,2.7883611983048997,0.19961078642519814
1,SSP3,2.8279411837488997,0.2069866509043159
1,SSP3,2.8677126269288995,0.21445168561486327
1,SSP3,2.9076755278448996,0.22200331676617457
1,SSP3,2.9478298864968995,0.22963887989694998
1,SSP3,2.9881757028848996,0.23735562672867005
1,SSP3,3.028712977008899,0.24515073156316802
1,SSP3,3.0694417088689,0.2530212972707233
1,SSP3,3.1103618984649,0.26096436091183883
1,SSP3,3.1514735457968994,0.2689768990325354
1,SSP3,3.1927766508649,0.2770558326696173
1,SSP3,3.234271213668899,0.28518928862511306
1,SSP3,3.2760171072368998,0.29338165034797403
1,SSP3,3.3180143315689,0.3016303083480003
1,SSP3,3.3602628866648994,0.3099325463847087
1,SSP3,3.4027627725248992,0.3182855527010495
1,SSP3,3.4455139891488997,0.3266864303116026
1,SSP3,3.4885165365369,0.335132206438181
1,SSP3,3.5317704146889,0.34361984118011635
1,SSP3,3.5752756236048997,0.35214623550023805
1,SSP3,3.619032163284899,0.36070823860102186
1,SSP3,3.6630400337288993,0.3692881754303978
1,SSP3,3.7073886994842393,0.3778951558802375
1,SSP3,3.7520781605509193,0.38652690194416794
1,SSP3,3.797108416928939,0.3951809825629995
1,SSP3,3.842479468618299,0.403854832954317
1,SSP3,3.8881913156189993,0.4125457720934218
1,SSP3,3.934243957931039,0.4212510185131024
1,SSP3,3.980637395554419,0.4299677045845103
1,SSP3,4.027371628489139,0.438692889433304
1,SSP3,4.0744466567352,0.44742357063534266
1,SSP3,4.121862480292599,0.45615669482529575
1,SSP3,4.1696190991613395,0.4648891673402282
1,SSP3,4.217716513341419,0.473617861008911
1,SSP3,4.266154722832839,0.4823396241866147
1,SSP3,4.314933727635599,0.49105128812466403
